model,object,target_class,n_views_in_game,coalition_size,coalition_view_ids,coalition_filenames,detection,best_strict_quality,noisy_or_best_iou,best_matched_confidence,best_matched_iou,noisy_or_confidence
synthetic_m4,la_souris_truck,whitevan,10,8,1|2|4|5|6|7|8|9,2026-07-12 21.05.57.jpg|2026-07-12 21.06.04.jpg|2026-07-12 21.01.23.jpg|2026-07-12 21.01.30.jpg|2026-07-12 21.01.33.jpg|2026-07-12 21.01.49.jpg|2026-07-12 21.01.50.jpg|2026-07-12 21.01.51.jpg,1.0,0.6356431436660991,0.7648578550433748,0.842469334602356,0.7871083728731303,0.9717313160466888
synthetic_m4,la_souris_truck,whitevan,10,8,1|2|4|5|6|7|8|10,2026-07-12 21.05.57.jpg|2026-07-12 21.06.04.jpg|2026-07-12 21.01.23.jpg|2026-07-12 21.01.30.jpg|2026-07-12 21.01.33.jpg|2026-07-12 21.01.49.jpg|2026-07-12 21.01.50.jpg|2026-07-12 21.05.27.jpg,1.0,0.8456525181770173,0.8698796830139129,0.9713618159294128,0.8705844766688557,0.9991904362255118
synthetic_m4,la_souris_truck,whitevan,10,8,1|2|4|5|6|7|9|10,2026-07-12 21.05.57.jpg|2026-07-12 21.06.04.jpg|2026-07-12 21.01.23.jpg|2026-07-12 21.01.30.jpg|2026-07-12 21.01.33.jpg|2026-07-12 21.01.49.jpg|2026-07-12 21.01.51.jpg|2026-07-12 21.05.27.jpg,1.0,0.8456525181770173,0.8698796830139129,0.9713618159294128,0.8705844766688557,0.9991904362255118
synthetic_m4,la_souris_truck,whitevan,10,8,1|2|4|5|6|8|9|10,2026-07-12 21.05.57.jpg|2026-07-12 21.06.04.jpg|2026-07-12 21.01.23.jpg|2026-07-12 21.01.30.jpg|2026-07-12 21.01.33.jpg|2026-07-12 21.01.50.jpg|2026-07-12 21.01.51.jpg|2026-07-12 21.05.27.jpg,1.0,0.8456525181770173,0.8698796830139129,0.9713618159294128,0.8705844766688557,0.9991904362255118
synthetic_m4,la_souris_truck,whitevan,10,8,1|2|4|5|7|8|9|10,2026-07-12 21.05.57.jpg|2026-07-12 21.06.04.jpg|2026-07-12 21.01.23.jpg|2026-07-12 21.01.30.jpg|2026-07-12 21.01.49.jpg|2026-07-12 21.01.50.jpg|2026-07-12 21.01.51.jpg|2026-07-12 21.05.27.jpg,1.0,0.8456525181770173,0.8698796830139129,0.9713618159294128,0.8705844766688557,0.9991904362255118
synthetic_m4,la_souris_truck,whitevan,10,8,1|2|4|6|7|8|9|10,2026-07-12 21.05.57.jpg|2026-07-12 21.06.04.jpg|2026-07-12 21.01.23.jpg|2026-07-12 21.01.33.jpg|2026-07-12 21.01.49.jpg|2026-07-12 21.01.50.jpg|2026-07-12 21.01.51.jpg|2026-07-12 21.05.27.jpg,1.0,0.8456525181770173,0.8698796830139129,0.9713618159294128,0.8705844766688557,0.9991904362255118
synthetic_m4,la_souris_truck,whitevan,10,8,1|2|5|6|7|8|9|10,2026-07-12 21.05.57.jpg|2026-07-12 21.06.04.jpg|2026-07-12 21.01.30.jpg|2026-07-12 21.01.33.jpg|2026-07-12 21.01.49.jpg|2026-07-12 21.01.50.jpg|2026-07-12 21.01.51.jpg|2026-07-12 21.05.27.jpg,1.0,0.8456525181770173,0.8685534823401921,0.9713618159294128,0.8705844766688557,0.9976670910370067
synthetic_m4,la_souris_truck,whitevan,10,8,1|3|4|5|6|7|8|9,2026-07-12 21.05.57.jpg|2026-07-12 21.01.06.jpg|2026-07-12 21.01.23.jpg|2026-07-12 21.01.30.jpg|2026-07-12 21.01.33.jpg|2026-07-12 21.01.49.jpg|2026-07-12 21.01.50.jpg|2026-07-12 21.01.51.jpg,1.0,0.43788815834608197,0.6458627444515781,0.6529809832572937,0.7871083728731303,0.8205512312034333
synthetic_m4,la_souris_truck,whitevan,10,8,1|3|4|5|6|7|8|10,2026-07-12 21.05.57.jpg|2026-07-12 21.01.06.jpg|2026-07-12 21.01.23.jpg|2026-07-12 21.01.30.jpg|2026-07-12 21.01.33.jpg|2026-07-12 21.01.49.jpg|2026-07-12 21.01.50.jpg|2026-07-12 21.05.27.jpg,1.0,0.8456525181770173,0.8661104674138081,0.9713618159294128,0.8705844766688557,0.9948609131279637
synthetic_m4,la_souris_truck,whitevan,10,8,1|3|4|5|6|7|9|10,2026-07-12 21.05.57.jpg|2026-07-12 21.01.06.jpg|2026-07-12 21.01.23.jpg|2026-07-12 21.01.30.jpg|2026-07-12 21.01.33.jpg|2026-07-12 21.01.49.jpg|2026-07-12 21.01.51.jpg|2026-07-12 21.05.27.jpg,1.0,0.8456525181770173,0.8661104674138081,0.9713618159294128,0.8705844766688557,0.9948609131279637
synthetic_m4,la_souris_truck,whitevan,10,8,1|3|4|5|6|8|9|10,2026-07-12 21.05.57.jpg|2026-07-12 21.01.06.jpg|2026-07-12 21.01.23.jpg|2026-07-12 21.01.30.jpg|2026-07-12 21.01.33.jpg|2026-07-12 21.01.50.jpg|2026-07-12 21.01.51.jpg|2026-07-12 21.05.27.jpg,1.0,0.8456525181770173,0.8661104674138081,0.9713618159294128,0.8705844766688557,0.9948609131279637
synthetic_m4,la_souris_truck,whitevan,10,8,1|3|4|5|7|8|9|10,2026-07-12 21.05.57.jpg|2026-07-12 21.01.06.jpg|2026-07-12 21.01.23.jpg|2026-07-12 21.01.30.jpg|2026-07-12 21.01.49.jpg|2026-07-12 21.01.50.jpg|2026-07-12 21.01.51.jpg|2026-07-12 21.05.27.jpg,1.0,0.8456525181770173,0.8661104674138081,0.9713618159294128,0.8705844766688557,0.9948609131279637
synthetic_m4,la_souris_truck,whitevan,10,8,1|3|4|6|7|8|9|10,2026-07-12 21.05.57.jpg|2026-07-12 21.01.06.jpg|2026-07-12 21.01.23.jpg|2026-07-12 21.01.33.jpg|2026-07-12 21.01.49.jpg|2026-07-12 21.01.50.jpg|2026-07-12 21.01.51.jpg|2026-07-12 21.05.27.jpg,1.0,0.8456525181770173,0.8661104674138081,0.9713618159294128,0.8705844766688557,0.9948609131279637
synthetic_m4,la_souris_truck,whitevan,10,8,1|3|5|6|7|8|9|10,2026-07-12 21.05.57.jpg|2026-07-12 21.01.06.jpg|2026-07-12 21.01.30.jpg|2026-07-12 21.01.33.jpg|2026-07-12 21.01.49.jpg|2026-07-12 21.01.50.jpg|2026-07-12 21.01.51.jpg|2026-07-12 21.05.27.jpg,1.0,0.8456525181770173,0.8576917848012953,0.9713618159294128,0.8705844766688557,0.9851907629723744
synthetic_m4,la_souris_truck,whitevan,10,8,1|4|5|6|7|8|9|10,2026-07-12 21.05.57.jpg|2026-07-12 21.01.23.jpg|2026-07-12 21.01.30.jpg|2026-07-12 21.01.33.jpg|2026-07-12 21.01.49.jpg|2026-07-12 21.01.50.jpg|2026-07-12 21.01.51.jpg|2026-07-12 21.05.27.jpg,1.0,0.8456525181770173,0.8661104674138081,0.9713618159294128,0.8705844766688557,0.9948609131279637
synthetic_m4,la_souris_truck,whitevan,10,8,2|3|4|5|6|7|8|9,2026-07-12 21.06.04.jpg|2026-07-12 21.01.06.jpg|2026-07-12 21.01.23.jpg|2026-07-12 21.01.30.jpg|2026-07-12 21.01.33.jpg|2026-07-12 21.01.49.jpg|2026-07-12 21.01.50.jpg|2026-07-12 21.01.51.jpg,1.0,0.6356431436660991,0.7132544343835135,0.842469334602356,0.7545000364507292,0.9453338633868853
synthetic_m4,la_souris_truck,whitevan,10,8,2|3|4|5|6|7|8|10,2026-07-12 21.06.04.jpg|2026-07-12 21.01.06.jpg|2026-07-12 21.01.23.jpg|2026-07-12 21.01.30.jpg|2026-07-12 21.01.33.jpg|2026-07-12 21.01.49.jpg|2026-07-12 21.01.50.jpg|2026-07-12 21.05.27.jpg,1.0,0.8456525181770173,0.8692215428199084,0.9713618159294128,0.8705844766688557,0.9984344611172458
synthetic_m4,la_souris_truck,whitevan,10,8,2|3|4|5|6|7|9|10,2026-07-12 21.06.04.jpg|2026-07-12 21.01.06.jpg|2026-07-12 21.01.23.jpg|2026-07-12 21.01.30.jpg|2026-07-12 21.01.33.jpg|2026-07-12 21.01.49.jpg|2026-07-12 21.01.51.jpg|2026-07-12 21.05.27.jpg,1.0,0.8456525181770173,0.8692215428199084,0.9713618159294128,0.8705844766688557,0.9984344611172458
synthetic_m4,la_souris_truck,whitevan,10,8,2|3|4|5|6|8|9|10,2026-07-12 21.06.04.jpg|2026-07-12 21.01.06.jpg|2026-07-12 21.01.23.jpg|2026-07-12 21.01.30.jpg|2026-07-12 21.01.33.jpg|2026-07-12 21.01.50.jpg|2026-07-12 21.01.51.jpg|2026-07-12 21.05.27.jpg,1.0,0.8456525181770173,0.8692215428199084,0.9713618159294128,0.8705844766688557,0.9984344611172458
synthetic_m4,la_souris_truck,whitevan,10,8,2|3|4|5|7|8|9|10,2026-07-12 21.06.04.jpg|2026-07-12 21.01.06.jpg|2026-07-12 21.01.23.jpg|2026-07-12 21.01.30.jpg|2026-07-12 21.01.49.jpg|2026-07-12 21.01.50.jpg|2026-07-12 21.01.51.jpg|2026-07-12 21.05.27.jpg,1.0,0.8456525181770173,0.8692215428199084,0.9713618159294128,0.8705844766688557,0.9984344611172458
synthetic_m4,la_souris_truck,whitevan,10,8,2|3|4|6|7|8|9|10,2026-07-12 21.06.04.jpg|2026-07-12 21.01.06.jpg|2026-07-12 21.01.23.jpg|2026-07-12 21.01.33.jpg|2026-07-12 21.01.49.jpg|2026-07-12 21.01.50.jpg|2026-07-12 21.01.51.jpg|2026-07-12 21.05.27.jpg,1.0,0.8456525181770173,0.8692215428199084,0.9713618159294128,0.8705844766688557,0.9984344611172458
synthetic_m4,la_souris_truck,whitevan,10,8,2|3|5|6|7|8|9|10,2026-07-12 21.06.04.jpg|2026-07-12 21.01.06.jpg|2026-07-12 21.01.30.jpg|2026-07-12 21.01.33.jpg|2026-07-12 21.01.49.jpg|2026-07-12 21.01.50.jpg|2026-07-12 21.01.51.jpg|2026-07-12 21.05.27.jpg,1.0,0.8456525181770173,0.86665692865797,0.9713618159294128,0.8705844766688557,0.9954886078075802
synthetic_m4,la_souris_truck,whitevan,10,8,2|4|5|6|7|8|9|10,2026-07-12 21.06.04.jpg|2026-07-12 21.01.23.jpg|2026-07-12 21.01.30.jpg|2026-07-12 21.01.33.jpg|2026-07-12 21.01.49.jpg|2026-07-12 21.01.50.jpg|2026-07-12 21.01.51.jpg|2026-07-12 21.05.27.jpg,1.0,0.8456525181770173,0.8692215428199084,0.9713618159294128,0.8705844766688557,0.9984344611172458
synthetic_m4,la_souris_truck,whitevan,10,8,3|4|5|6|7|8|9|10,2026-07-12 21.01.06.jpg|2026-07-12 21.01.23.jpg|2026-07-12 21.01.30.jpg|2026-07-12 21.01.33.jpg|2026-07-12 21.01.49.jpg|2026-07-12 21.01.50.jpg|2026-07-12 21.01.51.jpg|2026-07-12 21.05.27.jpg,1.0,0.8456525181770173,0.861932612947548,0.9713618159294128,0.8705844766688557,0.9900620055225282
synthetic_m4,la_souris_truck,whitevan,10,9,1|2|3|4|5|6|7|8|9,2026-07-12 21.05.57.jpg|2026-07-12 21.06.04.jpg|2026-07-12 21.01.06.jpg|2026-07-12 21.01.23.jpg|2026-07-12 21.01.30.jpg|2026-07-12 21.01.33.jpg|2026-07-12 21.01.49.jpg|2026-07-12 21.01.50.jpg|2026-07-12 21.01.51.jpg,1.0,0.6356431436660991,0.7648578550433748,0.842469334602356,0.7871083728731303,0.9717313160466888
synthetic_m4,la_souris_truck,whitevan,10,9,1|2|3|4|5|6|7|8|10,2026-07-12 21.05.57.jpg|2026-07-12 21.06.04.jpg|2026-07-12 21.01.06.jpg|2026-07-12 21.01.23.jpg|2026-07-12 21.01.30.jpg|2026-07-12 21.01.33.jpg|2026-07-12 21.01.49.jpg|2026-07-12 21.01.50.jpg|2026-07-12 21.05.27.jpg,1.0,0.8456525181770173,0.8698796830139129,0.9713618159294128,0.8705844766688557,0.9991904362255118
synthetic_m4,la_souris_truck,whitevan,10,9,1|2|3|4|5|6|7|9|10,2026-07-12 21.05.57.jpg|2026-07-12 21.06.04.jpg|2026-07-12 21.01.06.jpg|2026-07-12 21.01.23.jpg|2026-07-12 21.01.30.jpg|2026-07-12 21.01.33.jpg|2026-07-12 21.01.49.jpg|2026-07-12 21.01.51.jpg|2026-07-12 21.05.27.jpg,1.0,0.8456525181770173,0.8698796830139129,0.9713618159294128,0.8705844766688557,0.9991904362255118
synthetic_m4,la_souris_truck,whitevan,10,9,1|2|3|4|5|6|8|9|10,2026-07-12 21.05.57.jpg|2026-07-12 21.06.04.jpg|2026-07-12 21.01.06.jpg|2026-07-12 21.01.23.jpg|2026-07-12 21.01.30.jpg|2026-07-12 21.01.33.jpg|2026-07-12 21.01.50.jpg|2026-07-12 21.01.51.jpg|2026-07-12 21.05.27.jpg,1.0,0.8456525181770173,0.8698796830139129,0.9713618159294128,0.8705844766688557,0.9991904362255118
synthetic_m4,la_souris_truck,whitevan,10,9,1|2|3|4|5|7|8|9|10,2026-07-12 21.05.57.jpg|2026-07-12 21.06.04.jpg|2026-07-12 21.01.06.jpg|2026-07-12 21.01.23.jpg|2026-07-12 21.01.30.jpg|2026-07-12 21.01.49.jpg|2026-07-12 21.01.50.jpg|2026-07-12 21.01.51.jpg|2026-07-12 21.05.27.jpg,1.0,0.8456525181770173,0.8698796830139129,0.9713618159294128,0.8705844766688557,0.9991904362255118
synthetic_m4,la_souris_truck,whitevan,10,9,1|2|3|4|6|7|8|9|10,2026-07-12 21.05.57.jpg|2026-07-12 21.06.04.jpg|2026-07-12 21.01.06.jpg|2026-07-12 21.01.23.jpg|2026-07-12 21.01.33.jpg|2026-07-12 21.01.49.jpg|2026-07-12 21.01.50.jpg|2026-07-12 21.01.51.jpg|2026-07-12 21.05.27.jpg,1.0,0.8456525181770173,0.8698796830139129,0.9713618159294128,0.8705844766688557,0.9991904362255118
synthetic_m4,la_souris_truck,whitevan,10,9,1|2|3|5|6|7|8|9|10,2026-07-12 21.05.57.jpg|2026-07-12 21.06.04.jpg|2026-07-12 21.01.06.jpg|2026-07-12 21.01.30.jpg|2026-07-12 21.01.33.jpg|2026-07-12 21.01.49.jpg|2026-07-12 21.01.50.jpg|2026-07-12 21.01.51.jpg|2026-07-12 21.05.27.jpg,1.0,0.8456525181770173,0.8685534823401921,0.9713618159294128,0.8705844766688557,0.9976670910370067
synthetic_m4,la_souris_truck,whitevan,10,9,1|2|4|5|6|7|8|9|10,2026-07-12 21.05.57.jpg|2026-07-12 21.06.04.jpg|2026-07-12 21.01.23.jpg|2026-07-12 21.01.30.jpg|2026-07-12 21.01.33.jpg|2026-07-12 21.01.49.jpg|2026-07-12 21.01.50.jpg|2026-07-12 21.01.51.jpg|2026-07-12 21.05.27.jpg,1.0,0.8456525181770173,0.8698796830139129,0.9713618159294128,0.8705844766688557,0.9991904362255118
synthetic_m4,la_souris_truck,whitevan,10,9,1|3|4|5|6|7|8|9|10,2026-07-12 21.05.57.jpg|2026-07-12 21.01.06.jpg|2026-07-12 21.01.23.jpg|2026-07-12 21.01.30.jpg|2026-07-12 21.01.33.jpg|2026-07-12 21.01.49.jpg|2026-07-12 21.01.50.jpg|2026-07-12 21.01.51.jpg|2026-07-12 21.05.27.jpg,1.0,0.8456525181770173,0.8661104674138081,0.9713618159294128,0.8705844766688557,0.9948609131279637
synthetic_m4,la_souris_truck,whitevan,10,9,2|3|4|5|6|7|8|9|10,2026-07-12 21.06.04.jpg|2026-07-12 21.01.06.jpg|2026-07-12 21.01.23.jpg|2026-07-12 21.01.30.jpg|2026-07-12 21.01.33.jpg|2026-07-12 21.01.49.jpg|2026-07-12 21.01.50.jpg|2026-07-12 21.01.51.jpg|2026-07-12 21.05.27.jpg,1.0,0.8456525181770173,0.8692215428199084,0.9713618159294128,0.8705844766688557,0.9984344611172458
synthetic_m4,la_souris_truck,whitevan,10,10,1|2|3|4|5|6|7|8|9|10,2026-07-12 21.05.57.jpg|2026-07-12 21.06.04.jpg|2026-07-12 21.01.06.jpg|2026-07-12 21.01.23.jpg|2026-07-12 21.01.30.jpg|2026-07-12 21.01.33.jpg|2026-07-12 21.01.49.jpg|2026-07-12 21.01.50.jpg|2026-07-12 21.01.51.jpg|2026-07-12 21.05.27.jpg,1.0,0.8456525181770173,0.8698796830139129,0.9713618159294128,0.8705844766688557,0.9991904362255118
synthetic_m4,m_truck,whitevan,5,0,empty,empty,0.0,0.0,0.0,0.0,0.0,0.0
synthetic_m4,m_truck,whitevan,5,1,1,2026-07-12 21.22.14.jpg,0.0,0.0,0.0,0.0,0.0,0.0
synthetic_m4,m_truck,whitevan,5,1,2,2026-07-12 21.21.43.jpg,0.0,0.0,0.0,0.0,0.0,0.0
synthetic_m4,m_truck,whitevan,5,1,3,2026-07-12 21.21.46.jpg,0.0,0.0,0.0,0.0,0.0,0.0
synthetic_m4,m_truck,whitevan,5,1,4,2026-07-12 21.21.47.jpg,0.0,0.0,0.0,0.0,0.0,0.0
synthetic_m4,m_truck,whitevan,5,1,5,2026-07-12 21.22.11.jpg,0.0,0.0,0.0,0.0,0.0,0.0
synthetic_m4,m_truck,whitevan,5,2,1|2,2026-07-12 21.22.14.jpg|2026-07-12 21.21.43.jpg,0.0,0.0,0.0,0.0,0.0,0.0
synthetic_m4,m_truck,whitevan,5,2,1|3,2026-07-12 21.22.14.jpg|2026-07-12 21.21.46.jpg,0.0,0.0,0.0,0.0,0.0,0.0
synthetic_m4,m_truck,whitevan,5,2,1|4,2026-07-12 21.22.14.jpg|2026-07-12 21.21.47.jpg,0.0,0.0,0.0,0.0,0.0,0.0
synthetic_m4,m_truck,whitevan,5,2,1|5,2026-07-12 21.22.14.jpg|2026-07-12 21.22.11.jpg,0.0,0.0,0.0,0.0,0.0,0.0
synthetic_m4,m_truck,whitevan,5,2,2|3,2026-07-12 21.21.43.jpg|2026-07-12 21.21.46.jpg,0.0,0.0,0.0,0.0,0.0,0.0
synthetic_m4,m_truck,whitevan,5,2,2|4,2026-07-12 21.21.43.jpg|2026-07-12 21.21.47.jpg,0.0,0.0,0.0,0.0,0.0,0.0
synthetic_m4,m_truck,whitevan,5,2,2|5,2026-07-12 21.21.43.jpg|2026-07-12 21.22.11.jpg,0.0,0.0,0.0,0.0,0.0,0.0
synthetic_m4,m_truck,whitevan,5,2,3|4,2026-07-12 21.21.46.jpg|2026-07-12 21.21.47.jpg,0.0,0.0,0.0,0.0,0.0,0.0
synthetic_m4,m_truck,whitevan,5,2,3|5,2026-07-12 21.21.46.jpg|2026-07-12 21.22.11.jpg,0.0,0.0,0.0,0.0,0.0,0.0
synthetic_m4,m_truck,whitevan,5,2,4|5,2026-07-12 21.21.47.jpg|2026-07-12 21.22.11.jpg,0.0,0.0,0.0,0.0,0.0,0.0
synthetic_m4,m_truck,whitevan,5,3,1|2|3,2026-07-12 21.22.14.jpg|2026-07-12 21.21.43.jpg|2026-07-12 21.21.46.jpg,0.0,0.0,0.0,0.0,0.0,0.0
synthetic_m4,m_truck,whitevan,5,3,1|2|4,2026-07-12 21.22.14.jpg|2026-07-12 21.21.43.jpg|2026-07-12 21.21.47.jpg,0.0,0.0,0.0,0.0,0.0,0.0
synthetic_m4,m_truck,whitevan,5,3,1|2|5,2026-07-12 21.22.14.jpg|2026-07-12 21.21.43.jpg|2026-07-12 21.22.11.jpg,0.0,0.0,0.0,0.0,0.0,0.0
synthetic_m4,m_truck,whitevan,5,3,1|3|4,2026-07-12 21.22.14.jpg|2026-07-12 21.21.46.jpg|2026-07-12 21.21.47.jpg,0.0,0.0,0.0,0.0,0.0,0.0
synthetic_m4,m_truck,whitevan,5,3,1|3|5,2026-07-12 21.22.14.jpg|2026-07-12 21.21.46.jpg|2026-07-12 21.22.11.jpg,0.0,0.0,0.0,0.0,0.0,0.0
synthetic_m4,m_truck,whitevan,5,3,1|4|5,2026-07-12 21.22.14.jpg|2026-07-12 21.21.47.jpg|2026-07-12 21.22.11.jpg,0.0,0.0,0.0,0.0,0.0,0.0
synthetic_m4,m_truck,whitevan,5,3,2|3|4,2026-07-12 21.21.43.jpg|2026-07-12 21.21.46.jpg|2026-07-12 21.21.47.jpg,0.0,0.0,0.0,0.0,0.0,0.0
synthetic_m4,m_truck,whitevan,5,3,2|3|5,2026-07-12 21.21.43.jpg|2026-07-12 21.21.46.jpg|2026-07-12 21.22.11.jpg,0.0,0.0,0.0,0.0,0.0,0.0
synthetic_m4,m_truck,whitevan,5,3,2|4|5,2026-07-12 21.21.43.jpg|2026-07-12 21.21.47.jpg|2026-07-12 21.22.11.jpg,0.0,0.0,0.0,0.0,0.0,0.0
synthetic_m4,m_truck,whitevan,5,3,3|4|5,2026-07-12 21.21.46.jpg|2026-07-12 21.21.47.jpg|2026-07-12 21.22.11.jpg,0.0,0.0,0.0,0.0,0.0,0.0
synthetic_m4,m_truck,whitevan,5,4,1|2|3|4,2026-07-12 21.22.14.jpg|2026-07-12 21.21.43.jpg|2026-07-12 21.21.46.jpg|2026-07-12 21.21.47.jpg,0.0,0.0,0.0,0.0,0.0,0.0
synthetic_m4,m_truck,whitevan,5,4,1|2|3|5,2026-07-12 21.22.14.jpg|2026-07-12 21.21.43.jpg|2026-07-12 21.21.46.jpg|2026-07-12 21.22.11.jpg,0.0,0.0,0.0,0.0,0.0,0.0
synthetic_m4,m_truck,whitevan,5,4,1|2|4|5,2026-07-12 21.22.14.jpg|2026-07-12 21.21.43.jpg|2026-07-12 21.21.47.jpg|2026-07-12 21.22.11.jpg,0.0,0.0,0.0,0.0,0.0,0.0
synthetic_m4,m_truck,whitevan,5,4,1|3|4|5,2026-07-12 21.22.14.jpg|2026-07-12 21.21.46.jpg|2026-07-12 21.21.47.jpg|2026-07-12 21.22.11.jpg,0.0,0.0,0.0,0.0,0.0,0.0
synthetic_m4,m_truck,whitevan,5,4,2|3|4|5,2026-07-12 21.21.43.jpg|2026-07-12 21.21.46.jpg|2026-07-12 21.21.47.jpg|2026-07-12 21.22.11.jpg,0.0,0.0,0.0,0.0,0.0,0.0
synthetic_m4,m_truck,whitevan,5,5,1|2|3|4|5,2026-07-12 21.22.14.jpg|2026-07-12 21.21.43.jpg|2026-07-12 21.21.46.jpg|2026-07-12 21.21.47.jpg|2026-07-12 21.22.11.jpg,0.0,0.0,0.0,0.0,0.0,0.0
synthetic_m4,white_truck_bottendaal,whitevan,7,0,empty,empty,0.0,0.0,0.0,0.0,0.0,0.0
synthetic_m4,white_truck_bottendaal,whitevan,7,1,1,2026-06-30 15.33.46.jpg,0.0,0.0,0.0,0.0,0.0,0.0
synthetic_m4,white_truck_bottendaal,whitevan,7,1,2,2026-06-30 15.33.52.jpg,0.0,0.0,0.0,0.0,0.0,0.0
synthetic_m4,white_truck_bottendaal,whitevan,7,1,3,2026-06-30 15.34.24.jpg,0.0,0.0,0.0,0.0,0.0,0.0
synthetic_m4,white_truck_bottendaal,whitevan,7,1,4,2026-06-30 15.34.33.jpg,0.0,0.0,0.0,0.0,0.0,0.0
synthetic_m4,white_truck_bottendaal,whitevan,7,1,5,2026-06-30 15.35.01.jpg,0.0,0.0,0.0,0.0,0.0,0.0
synthetic_m4,white_truck_bottendaal,whitevan,7,1,6,2026-06-30 15.33.29.jpg,0.0,0.0,0.0,0.0,0.0,0.0
synthetic_m4,white_truck_bottendaal,whitevan,7,1,7,2026-06-30 15.33.34.jpg,0.0,0.0,0.0,0.0,0.0,0.0
synthetic_m4,white_truck_bottendaal,whitevan,7,2,1|2,2026-06-30 15.33.46.jpg|2026-06-30 15.33.52.jpg,0.0,0.0,0.0,0.0,0.0,0.0
synthetic_m4,white_truck_bottendaal,whitevan,7,2,1|3,2026-06-30 15.33.46.jpg|2026-06-30 15.34.24.jpg,0.0,0.0,0.0,0.0,0.0,0.0
synthetic_m4,white_truck_bottendaal,whitevan,7,2,1|4,2026-06-30 15.33.46.jpg|2026-06-30 15.34.33.jpg,0.0,0.0,0.0,0.0,0.0,0.0
synthetic_m4,white_truck_bottendaal,whitevan,7,2,1|5,2026-06-30 15.33.46.jpg|2026-06-30 15.35.01.jpg,0.0,0.0,0.0,0.0,0.0,0.0
synthetic_m4,white_truck_bottendaal,whitevan,7,2,1|6,2026-06-30 15.33.46.jpg|2026-06-30 15.33.29.jpg,0.0,0.0,0.0,0.0,0.0,0.0
synthetic_m4,white_truck_bottendaal,whitevan,7,2,1|7,2026-06-30 15.33.46.jpg|2026-06-30 15.33.34.jpg,0.0,0.0,0.0,0.0,0.0,0.0
synthetic_m4,white_truck_bottendaal,whitevan,7,2,2|3,2026-06-30 15.33.52.jpg|2026-06-30 15.34.24.jpg,0.0,0.0,0.0,0.0,0.0,0.0
synthetic_m4,white_truck_bottendaal,whitevan,7,2,2|4,2026-06-30 15.33.52.jpg|2026-06-30 15.34.33.jpg,0.0,0.0,0.0,0.0,0.0,0.0
synthetic_m4,white_truck_bottendaal,whitevan,7,2,2|5,2026-06-30 15.33.52.jpg|2026-06-30 15.35.01.jpg,0.0,0.0,0.0,0.0,0.0,0.0
synthetic_m4,white_truck_bottendaal,whitevan,7,2,2|6,2026-06-30 15.33.52.jpg|2026-06-30 15.33.29.jpg,0.0,0.0,0.0,0.0,0.0,0.0
synthetic_m4,white_truck_bottendaal,whitevan,7,2,2|7,2026-06-30 15.33.52.jpg|2026-06-30 15.33.34.jpg,0.0,0.0,0.0,0.0,0.0,0.0
synthetic_m4,white_truck_bottendaal,whitevan,7,2,3|4,2026-06-30 15.34.24.jpg|2026-06-30 15.34.33.jpg,0.0,0.0,0.0,0.0,0.0,0.0
synthetic_m4,white_truck_bottendaal,whitevan,7,2,3|5,2026-06-30 15.34.24.jpg|2026-06-30 15.35.01.jpg,0.0,0.0,0.0,0.0,0.0,0.0
synthetic_m4,white_truck_bottendaal,whitevan,7,2,3|6,2026-06-30 15.34.24.jpg|2026-06-30 15.33.29.jpg,0.0,0.0,0.0,0.0,0.0,0.0
synthetic_m4,white_truck_bottendaal,whitevan,7,2,3|7,2026-06-30 15.34.24.jpg|2026-06-30 15.33.34.jpg,0.0,0.0,0.0,0.0,0.0,0.0
synthetic_m4,white_truck_bottendaal,whitevan,7,2,4|5,2026-06-30 15.34.33.jpg|2026-06-30 15.35.01.jpg,0.0,0.0,0.0,0.0,0.0,0.0
synthetic_m4,white_truck_bottendaal,whitevan,7,2,4|6,2026-06-30 15.34.33.jpg|2026-06-30 15.33.29.jpg,0.0,0.0,0.0,0.0,0.0,0.0
synthetic_m4,white_truck_bottendaal,whitevan,7,2,4|7,2026-06-30 15.34.33.jpg|2026-06-30 15.33.34.jpg,0.0,0.0,0.0,0.0,0.0,0.0
synthetic_m4,white_truck_bottendaal,whitevan,7,2,5|6,2026-06-30 15.35.01.jpg|2026-06-30 15.33.29.jpg,0.0,0.0,0.0,0.0,0.0,0.0
synthetic_m4,white_truck_bottendaal,whitevan,7,2,5|7,2026-06-30 15.35.01.jpg|2026-06-30 15.33.34.jpg,0.0,0.0,0.0,0.0,0.0,0.0
synthetic_m4,white_truck_bottendaal,whitevan,7,2,6|7,2026-06-30 15.33.29.jpg|2026-06-30 15.33.34.jpg,0.0,0.0,0.0,0.0,0.0,0.0
synthetic_m4,white_truck_bottendaal,whitevan,7,3,1|2|3,2026-06-30 15.33.46.jpg|2026-06-30 15.33.52.jpg|2026-06-30 15.34.24.jpg,0.0,0.0,0.0,0.0,0.0,0.0
synthetic_m4,white_truck_bottendaal,whitevan,7,3,1|2|4,2026-06-30 15.33.46.jpg|2026-06-30 15.33.52.jpg|2026-06-30 15.34.33.jpg,0.0,0.0,0.0,0.0,0.0,0.0
synthetic_m4,white_truck_bottendaal,whitevan,7,3,1|2|5,2026-06-30 15.33.46.jpg|2026-06-30 15.33.52.jpg|2026-06-30 15.35.01.jpg,0.0,0.0,0.0,0.0,0.0,0.0
